2026-04-09 20:07:03.725 [main] INFO  d.n.n.NotebookApplicationTests - Starting NotebookApplicationTests using Java 26.0.2 with PID 12096 (started by bazelin in /home/bazelin/projects/sem4/pnaiva/notebook)
2026-04-09 20:07:03.728 [main] DEBUG d.n.n.NotebookApplicationTests - Running with Spring Boot v4.0.3, Spring v7.0.5
2026-04-09 20:07:03.729 [main] INFO  d.n.n.NotebookApplicationTests - No active profile set, falling back to 1 default profile: "default"
2026-04-09 20:07:04.201 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-04-09 20:07:04.266 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 57 ms. Found 5 JPA repository interfaces.
2026-04-09 20:07:05.029 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-04-09 20:07:05.053 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-04-09 20:07:06.092 [main] WARN  org.hibernate.orm.jdbc.error - HHH000247: ErrorCode: 0, SQLState: 08001
2026-04-09 20:07:06.093 [main] WARN  org.hibernate.orm.jdbc.error - The connection attempt failed.
2026-04-09 20:07:06.094 [main] WARN  org.hibernate.orm.jdbc - HHH100046: Could not obtain connection to query JDBC database metadata
org.hibernate.exception.JDBCConnectionException: Unable to obtain isolated JDBC connection [The connection attempt failed.] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:80)
2026-04-09 21:14:41.876 [main] DEBUG o.s.jdbc.datasource.init.ScriptUtils - 8 returned as update count for SQL: INSERT INTO tasks (title, description, completed, due_date, project_id) VALUES ('Дописать код', '', null, '2026-03-10 10:00:00', 1), ('Исправить отчет', 'Доделать обзор литературы и листиннг кода', null, '2026-03-15 12:00:00', 1), ('Fix Waybar', 'Поправить отображение заряда батареи', null, '2026-03-01 15:00:00', 2), ('Собрать билд', 'Проверить сборку проекта', '2026-03-05 18:00:00', '2026-03-04 10:30:00', 2), ('Сделать эндпоинты', 'CRUD для заметок', null, '2026-03-20 09:00:00', 3), ('Добавить пагинацию', 'Pageable для списка заметок', '2026-03-21 12:00:00', '2026-03-19 17:15:00', 3), ('Настроить CI', 'GitHub Actions workflow', null, '2026-03-25 14:00:00', 4), ('Починить тесты', 'Падает интеграционный тест', null, '2026-03-22 11:00:00', 4)
2026-04-09 21:14:41.877 [main] DEBUG o.s.jdbc.datasource.init.ScriptUtils - 5 returned as update count for SQL: INSERT INTO categories (title) VALUES ('Backend'), ('Linux'), ('University'), ('Frontend'), ('DevOps')
2026-04-09 21:14:41.878 [main] DEBUG o.s.jdbc.datasource.init.ScriptUtils - 9 returned as update count for SQL: INSERT INTO task_categories (task_id, category_id) VALUES (1, 1), (1, 3), (3, 2), (4, 2), (5, 1), (6, 1), (6, 4), (7, 5), (8, 5)
2026-04-09 21:14:41.879 [main] DEBUG o.s.jdbc.datasource.init.ScriptUtils - 4 returned as update count for SQL: INSERT INTO reminders (time, message, task_id) VALUES ('2026-03-14 10:00:00', 'Повторить теорию по Hibernate', 1), ('2026-03-09 09:00:00', 'Проверить конфиг sway', 3), ('2026-03-18 08:30:00', 'Подготовить демо для API', 5), ('2026-03-23 16:00:00', 'Проверить логи CI', 7)
2026-04-09 21:14:41.880 [main] DEBUG o.s.jdbc.datasource.init.ScriptUtils - Executed SQL script from class path resource [data.sql] in 15 ms.
2026-04-09 21:14:41.899 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2026-04-09 21:14:41.905 [main] INFO  o.s.boot.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
2026-04-09 21:14:41.907 [main] INFO  d.n.notebook.NotebookApplication - Started NotebookApplication in 3.251 seconds (process running for 3.702)
2026-04-09 21:14:55.210 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-04-09 21:14:55.211 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2026-04-09 21:14:55.212 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2026-04-09 21:20:06.731 [http-nio-8080-exec-6] WARN  org.hibernate.orm.jdbc.error - HHH000247: ErrorCode: 0, SQLState: 23505
2026-04-09 21:20:06.731 [http-nio-8080-exec-6] WARN  org.hibernate.orm.jdbc.error - ERROR: duplicate key value violates unique constraint "uk6dotkott2kjsp8vw4d0m25fb7"
  Detail: Key (email)=(test@bsuir.by) already exists.
2026-04-09 21:20:12.874 [SpringApplicationShutdownHook] INFO  o.s.boot.tomcat.GracefulShutdown - Commencing graceful shutdown. Waiting for active requests to complete
2026-04-09 21:20:12.878 [tomcat-shutdown] INFO  o.s.boot.tomcat.GracefulShutdown - Graceful shutdown complete
2026-04-09 21:20:12.888 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2026-04-09 21:20:12.892 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2026-04-09 21:20:12.898 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2026-04-09 21:20:15.480 [main] INFO  d.n.notebook.NotebookApplication - Starting NotebookApplication using Java 26.0.2 with PID 30689 (/home/bazelin/projects/sem4/pnaiva/notebook/target/classes started by bazelin in /home/bazelin/projects/sem4/pnaiva/notebook)
2026-04-09 21:20:15.482 [main] DEBUG d.n.notebook.NotebookApplication - Running with Spring Boot v4.0.3, Spring v7.0.5
2026-04-09 21:20:15.482 [main] INFO  d.n.notebook.NotebookApplication - No active profile set, falling back to 1 default profile: "default"
2026-04-09 21:20:15.810 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-04-09 21:20:15.843 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 29 ms. Found 5 JPA repository interfaces.
2026-04-09 21:20:16.118 [main] INFO  o.s.boot.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2026-04-09 21:20:16.127 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2026-04-09 21:20:16.128 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-04-09 21:20:16.128 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/11.0.18]
2026-04-09 21:20:16.154 [main] INFO  o.s.b.w.c.s.WebApplicationContextInitializer - Root WebApplicationContext: initialization completed in 652 ms
2026-04-09 21:20:16.541 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-04-09 21:20:16.562 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-04-09 21:20:16.610 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@7323c38c
2026-04-09 21:20:16.611 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-04-09 21:20:17.252 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-04-09 21:20:17.301 [main] INFO  o.s.d.j.r.q.QueryEnhancerFactories - Hibernate is in classpath; If applicable, HQL parser will be used.
2026-04-09 21:20:18.010 [main] WARN  o.s.b.j.a.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-04-09 21:20:18.177 [main] DEBUG o.s.jdbc.datasource.init.ScriptUtils - Executing SQL script from class path resource [data.sql]
2026-04-09 21:20:18.182 [main] DEBUG o.s.jdbc.datasource.init.ScriptUtils - 0 returned as update count for SQL: TRUNCATE reminders, task_categories, tasks, projects, users RESTART IDENTITY CASCADE
2026-04-09 21:20:18.184 [main] DEBUG o.s.jdbc.datasource.init.ScriptUtils - 2 returned as update count for SQL: INSERT INTO users (username, email, password) VALUES ('daniil_developer', 'daniil@bsuir.by', 'password_123'), ('PEPE', 'fa@bsuir.by', 'cocohne')
2026-04-09 21:20:18.185 [main] DEBUG o.s.jdbc.datasource.init.ScriptUtils - 4 returned as update count for SQL: INSERT INTO projects (name, description, user_id) VALUES ('Программа-аналог fdupes', 'Курсач по ОСиСП', 1), ('Arch Linux Configs', 'Мои дотфайлы для Hyprland и Waybar', 1), ('Note API', 'Учебный REST API для заметок', 2), ('CI Scripts', 'Скрипты для автоматизации сборки', 2)
2026-04-09 21:20:18.186 [main] DEBUG o.s.jdbc.datasource.init.ScriptUtils - 8 returned as update count for SQL: INSERT INTO tasks (title, description, completed, due_date, project_id) VALUES ('Дописать код', '', null, '2026-03-10 10:00:00', 1), ('Исправить отчет', 'Доделать обзор литературы и листиннг кода', null, '2026-03-15 12:00:00', 1), ('Fix Waybar', 'Поправить отображение заряда батареи', null, '2026-03-01 15:00:00', 2), ('Собрать билд', 'Проверить сборку проекта', '2026-03-05 18:00:00', '2026-03-04 10:30:00', 2), ('Сделать эндпоинты', 'CRUD для заметок', null, '2026-03-20 09:00:00', 3), ('Добавить пагинацию', 'Pageable для списка заметок', '2026-03-21 12:00:00', '2026-03-19 17:15:00', 3), ('Настроить CI', 'GitHub Actions workflow', null, '2026-03-25 14:00:00', 4), ('Починить тесты', 'Падает интеграционный тест', null, '2026-03-22 11:00:00', 4)
2026-04-09 21:20:18.188 [main] DEBUG o.s.jdbc.datasource.init.ScriptUtils - 5 returned as update count for SQL: INSERT INTO categories (title) VALUES ('Backend'), ('Linux'), ('University'), ('Frontend'), ('DevOps')
2026-04-09 21:20:18.189 [main] DEBUG o.s.jdbc.datasource.init.ScriptUtils - 9 returned as update count for SQL: INSERT INTO task_categories (task_id, category_id) VALUES (1, 1), (1, 3), (3, 2), (4, 2), (5, 1), (6, 1), (6, 4), (7, 5), (8, 5)
2026-04-09 21:20:18.190 [main] DEBUG o.s.jdbc.datasource.init.ScriptUtils - 4 returned as update count for SQL: INSERT INTO reminders (time, message, task_id) VALUES ('2026-03-14 10:00:00', 'Повторить теорию по Hibernate', 1), ('2026-03-09 09:00:00', 'Проверить конфиг sway', 3), ('2026-03-18 08:30:00', 'Подготовить демо для API', 5), ('2026-03-23 16:00:00', 'Проверить логи CI', 7)
2026-04-09 21:20:18.191 [main] DEBUG o.s.jdbc.datasource.init.ScriptUtils - Executed SQL script from class path resource [data.sql] in 14 ms.
2026-04-09 21:20:18.213 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2026-04-09 21:20:18.219 [main] INFO  o.s.boot.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
2026-04-09 21:20:18.223 [main] INFO  d.n.notebook.NotebookApplication - Started NotebookApplication in 3.038 seconds (process running for 3.399)
2026-04-09 21:20:56.771 [http-nio-8080-exec-2] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-04-09 21:20:56.771 [http-nio-8080-exec-2] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2026-04-09 21:20:56.773 [http-nio-8080-exec-2] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 2 ms
2026-04-09 21:20:58.327 [http-nio-8080-exec-3] WARN  org.hibernate.orm.jdbc.error - HHH000247: ErrorCode: 0, SQLState: 23505
2026-04-09 21:20:58.327 [http-nio-8080-exec-3] WARN  org.hibernate.orm.jdbc.error - ERROR: duplicate key value violates unique constraint "uk6dotkott2kjsp8vw4d0m25fb7"
  Detail: Key (email)=(test@bsuir.by) already exists.
2026-04-09 21:28:52.809 [main] INFO  d.n.n.NotebookApplicationTests - Starting NotebookApplicationTests using Java 26.0.2 with PID 34609 (started by bazelin in /home/bazelin/projects/sem4/pnaiva/notebook)
2026-04-09 21:28:52.811 [main] DEBUG d.n.n.NotebookApplicationTests - Running with Spring Boot v4.0.3, Spring v7.0.5
2026-04-09 21:28:52.811 [main] INFO  d.n.n.NotebookApplicationTests - No active profile set, falling back to 1 default profile: "default"
2026-04-09 21:28:53.266 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-04-09 21:28:53.324 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 51 ms. Found 5 JPA repository interfaces.
2026-04-09 21:28:54.093 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-04-09 21:28:54.116 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-04-09 21:28:54.175 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@4d79d187
2026-04-09 21:28:54.177 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-04-09 21:28:54.981 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-04-09 21:28:55.051 [main] INFO  o.s.d.j.r.q.QueryEnhancerFactories - Hibernate is in classpath; If applicable, HQL parser will be used.
2026-04-09 21:28:56.053 [main] WARN  o.s.b.j.a.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-04-09 21:28:56.290 [main] DEBUG o.s.jdbc.datasource.init.ScriptUtils - Executing SQL script from class path resource [data.sql]
2026-04-09 21:28:56.296 [main] DEBUG o.s.jdbc.datasource.init.ScriptUtils - 0 returned as update count for SQL: TRUNCATE reminders, task_categories, tasks, projects, users RESTART IDENTITY CASCADE
2026-04-09 21:28:56.298 [main] DEBUG o.s.jdbc.datasource.init.ScriptUtils - 2 returned as update count for SQL: INSERT INTO users (username, email, password) VALUES ('daniil_developer', 'daniil@bsuir.by', 'password_123'), ('PEPE', 'fa@bsuir.by', 'cocohne')
2026-04-09 21:28:56.300 [main] DEBUG o.s.jdbc.datasource.init.ScriptUtils - 4 returned as update count for SQL: INSERT INTO projects (name, description, user_id) VALUES ('Программа-аналог fdupes', 'Курсач по ОСиСП', 1), ('Arch Linux Configs', 'Мои дотфайлы для Hyprland и Waybar', 1), ('Note API', 'Учебный REST API для заметок', 2), ('CI Scripts', 'Скрипты для автоматизации сборки', 2)
2026-04-09 21:28:56.301 [main] DEBUG o.s.jdbc.datasource.init.ScriptUtils - 8 returned as update count for SQL: INSERT INTO tasks (title, description, completed, due_date, project_id) VALUES ('Дописать код', '', null, '2026-03-10 10:00:00', 1), ('Исправить отчет', 'Доделать обзор литературы и листиннг кода', null, '2026-03-15 12:00:00', 1), ('Fix Waybar', 'Поправить отображение заряда батареи', null, '2026-03-01 15:00:00', 2), ('Собрать билд', 'Проверить сборку проекта', '2026-03-05 18:00:00', '2026-03-04 10:30:00', 2), ('Сделать эндпоинты', 'CRUD для заметок', null, '2026-03-20 09:00:00', 3), ('Добавить пагинацию', 'Pageable для списка заметок', '2026-03-21 12:00:00', '2026-03-19 17:15:00', 3), ('Настроить CI', 'GitHub Actions workflow', null, '2026-03-25 14:00:00', 4), ('Починить тесты', 'Падает интеграционный тест', null, '2026-03-22 11:00:00', 4)
2026-04-09 21:28:56.303 [main] DEBUG o.s.jdbc.datasource.init.ScriptUtils - 5 returned as update count for SQL: INSERT INTO categories (title) VALUES ('Backend'), ('Linux'), ('University'), ('Frontend'), ('DevOps')
2026-04-09 21:28:56.305 [main] DEBUG o.s.jdbc.datasource.init.ScriptUtils - 9 returned as update count for SQL: INSERT INTO task_categories (task_id, category_id) VALUES (1, 1), (1, 3), (3, 2), (4, 2), (5, 1), (6, 1), (6, 4), (7, 5), (8, 5)
2026-04-09 21:28:56.306 [main] DEBUG o.s.jdbc.datasource.init.ScriptUtils - 4 returned as update count for SQL: INSERT INTO reminders (time, message, task_id) VALUES ('2026-03-14 10:00:00', 'Повторить теорию по Hibernate', 1), ('2026-03-09 09:00:00', 'Проверить конфиг sway', 3), ('2026-03-18 08:30:00', 'Подготовить демо для API', 5), ('2026-03-23 16:00:00', 'Проверить логи CI', 7)
2026-04-09 21:28:56.309 [main] DEBUG o.s.jdbc.datasource.init.ScriptUtils - Executed SQL script from class path resource [data.sql] in 17 ms.
2026-04-09 21:28:56.370 [main] INFO  d.n.n.NotebookApplicationTests - Started NotebookApplicationTests in 3.833 seconds (process running for 4.478)
2026-04-09 21:28:56.725 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2026-04-09 21:28:56.727 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2026-04-09 21:28:56.729 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2026-04-09 21:41:40.751 [main] INFO  d.n.n.NotebookApplicationTests - Starting NotebookApplicationTests using Java 26.0.2 with PID 37841 (started by bazelin in /home/bazelin/projects/sem4/pnaiva/notebook)
2026-04-09 21:41:40.752 [main] DEBUG d.n.n.NotebookApplicationTests - Running with Spring Boot v4.0.3, Spring v7.0.5
2026-04-09 21:41:40.753 [main] INFO  d.n.n.NotebookApplicationTests - No active profile set, falling back to 1 default profile: "default"
2026-04-09 21:41:41.176 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-04-09 21:41:41.227 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 45 ms. Found 5 JPA repository interfaces.
2026-04-09 21:41:41.751 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-04-09 21:41:41.770 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-04-09 21:41:41.824 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@58afecfd
2026-04-09 21:41:41.825 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-04-09 21:41:42.469 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-04-09 21:41:42.519 [main] INFO  o.s.d.j.r.q.QueryEnhancerFactories - Hibernate is in classpath; If applicable, HQL parser will be used.
2026-04-09 21:41:43.330 [main] WARN  o.s.b.j.a.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-04-09 21:41:43.553 [main] DEBUG o.s.jdbc.datasource.init.ScriptUtils - Executing SQL script from class path resource [data.sql]
2026-04-09 21:41:43.559 [main] DEBUG o.s.jdbc.datasource.init.ScriptUtils - 0 returned as update count for SQL: TRUNCATE reminders, task_categories, tasks, projects, users RESTART IDENTITY CASCADE
2026-04-09 21:41:43.561 [main] DEBUG o.s.jdbc.datasource.init.ScriptUtils - 2 returned as update count for SQL: INSERT INTO users (username, email, password) VALUES ('daniil_developer', 'daniil@bsuir.by', 'password_123'), ('PEPE', 'fa@bsuir.by', 'cocohne')
2026-04-09 21:41:43.563 [main] DEBUG o.s.jdbc.datasource.init.ScriptUtils - 4 returned as update count for SQL: INSERT INTO projects (name, description, user_id) VALUES ('Программа-аналог fdupes', 'Курсач по ОСиСП', 1), ('Arch Linux Configs', 'Мои дотфайлы для Hyprland и Waybar', 1), ('Note API', 'Учебный REST API для заметок', 2), ('CI Scripts', 'Скрипты для автоматизации сборки', 2)
2026-04-09 21:41:43.564 [main] DEBUG o.s.jdbc.datasource.init.ScriptUtils - 8 returned as update count for SQL: INSERT INTO tasks (title, description, completed, due_date, project_id) VALUES ('Дописать код', '', null, '2026-03-10 10:00:00', 1), ('Исправить отчет', 'Доделать обзор литературы и листиннг кода', null, '2026-03-15 12:00:00', 1), ('Fix Waybar', 'Поправить отображение заряда батареи', null, '2026-03-01 15:00:00', 2), ('Собрать билд', 'Проверить сборку проекта', '2026-03-05 18:00:00', '2026-03-04 10:30:00', 2), ('Сделать эндпоинты', 'CRUD для заметок', null, '2026-03-20 09:00:00', 3), ('Добавить пагинацию', 'Pageable для списка заметок', '2026-03-21 12:00:00', '2026-03-19 17:15:00', 3), ('Настроить CI', 'GitHub Actions workflow', null, '2026-03-25 14:00:00', 4), ('Починить тесты', 'Падает интеграционный тест', null, '2026-03-22 11:00:00', 4)
2026-04-09 21:41:43.566 [main] DEBUG o.s.jdbc.datasource.init.ScriptUtils - 5 returned as update count for SQL: INSERT INTO categories (title) VALUES ('Backend'), ('Linux'), ('University'), ('Frontend'), ('DevOps')
2026-04-09 21:41:43.568 [main] DEBUG o.s.jdbc.datasource.init.ScriptUtils - 9 returned as update count for SQL: INSERT INTO task_categories (task_id, category_id) VALUES (1, 1), (1, 3), (3, 2), (4, 2), (5, 1), (6, 1), (6, 4), (7, 5), (8, 5)
2026-04-09 21:41:43.570 [main] DEBUG o.s.jdbc.datasource.init.ScriptUtils - 4 returned as update count for SQL: INSERT INTO reminders (time, message, task_id) VALUES ('2026-03-14 10:00:00', 'Повторить теорию по Hibernate', 1), ('2026-03-09 09:00:00', 'Проверить конфиг sway', 3), ('2026-03-18 08:30:00', 'Подготовить демо для API', 5), ('2026-03-23 16:00:00', 'Проверить логи CI', 7)
2026-04-09 21:41:43.572 [main] DEBUG o.s.jdbc.datasource.init.ScriptUtils - Executed SQL script from class path resource [data.sql] in 18 ms.
2026-04-09 21:41:43.632 [main] INFO  d.n.n.NotebookApplicationTests - Started NotebookApplicationTests in 3.101 seconds (process running for 3.761)
2026-04-09 21:41:43.962 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2026-04-09 21:41:43.964 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2026-04-09 21:41:43.971 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2026-04-09 21:45:28.660 [main] INFO  d.n.n.NotebookApplicationTests - Starting NotebookApplicationTests using Java 26.0.2 with PID 38939 (started by bazelin in /home/bazelin/projects/sem4/pnaiva/notebook)
2026-04-09 21:45:28.661 [main] DEBUG d.n.n.NotebookApplicationTests - Running with Spring Boot v4.0.3, Spring v7.0.5
2026-04-09 21:45:28.662 [main] INFO  d.n.n.NotebookApplicationTests - No active profile set, falling back to 1 default profile: "default"
2026-04-09 21:45:29.130 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-04-09 21:45:29.177 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 41 ms. Found 5 JPA repository interfaces.
2026-04-09 21:45:29.707 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-04-09 21:45:29.727 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-04-09 21:45:29.787 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@6c8d8b60
2026-04-09 21:45:29.788 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-04-09 21:45:30.482 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-04-09 21:45:30.536 [main] INFO  o.s.d.j.r.q.QueryEnhancerFactories - Hibernate is in classpath; If applicable, HQL parser will be used.
2026-04-09 21:45:31.448 [main] WARN  o.s.b.j.a.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-04-09 21:45:31.674 [main] DEBUG o.s.jdbc.datasource.init.ScriptUtils - Executing SQL script from class path resource [data.sql]
2026-04-09 21:45:31.681 [main] DEBUG o.s.jdbc.datasource.init.ScriptUtils - 0 returned as update count for SQL: TRUNCATE reminders, task_categories, tasks, projects, users RESTART IDENTITY CASCADE
2026-04-09 21:45:31.682 [main] DEBUG o.s.jdbc.datasource.init.ScriptUtils - 2 returned as update count for SQL: INSERT INTO users (username, email, password) VALUES ('daniil_developer', 'daniil@bsuir.by', 'password_123'), ('PEPE', 'fa@bsuir.by', 'cocohne')
2026-04-09 21:45:31.684 [main] DEBUG o.s.jdbc.datasource.init.ScriptUtils - 4 returned as update count for SQL: INSERT INTO projects (name, description, user_id) VALUES ('Программа-аналог fdupes', 'Курсач по ОСиСП', 1), ('Arch Linux Configs', 'Мои дотфайлы для Hyprland и Waybar', 1), ('Note API', 'Учебный REST API для заметок', 2), ('CI Scripts', 'Скрипты для автоматизации сборки', 2)
2026-04-09 21:45:31.685 [main] DEBUG o.s.jdbc.datasource.init.ScriptUtils - 8 returned as update count for SQL: INSERT INTO tasks (title, description, completed, due_date, project_id) VALUES ('Дописать код', '', null, '2026-03-10 10:00:00', 1), ('Исправить отчет', 'Доделать обзор литературы и листиннг кода', null, '2026-03-15 12:00:00', 1), ('Fix Waybar', 'Поправить отображение заряда батареи', null, '2026-03-01 15:00:00', 2), ('Собрать билд', 'Проверить сборку проекта', '2026-03-05 18:00:00', '2026-03-04 10:30:00', 2), ('Сделать эндпоинты', 'CRUD для заметок', null, '2026-03-20 09:00:00', 3), ('Добавить пагинацию', 'Pageable для списка заметок', '2026-03-21 12:00:00', '2026-03-19 17:15:00', 3), ('Настроить CI', 'GitHub Actions workflow', null, '2026-03-25 14:00:00', 4), ('Починить тесты', 'Падает интеграционный тест', null, '2026-03-22 11:00:00', 4)
2026-04-09 21:45:31.688 [main] DEBUG o.s.jdbc.datasource.init.ScriptUtils - 5 returned as update count for SQL: INSERT INTO categories (title) VALUES ('Backend'), ('Linux'), ('University'), ('Frontend'), ('DevOps')
2026-04-09 21:45:31.690 [main] DEBUG o.s.jdbc.datasource.init.ScriptUtils - 9 returned as update count for SQL: INSERT INTO task_categories (task_id, category_id) VALUES (1, 1), (1, 3), (3, 2), (4, 2), (5, 1), (6, 1), (6, 4), (7, 5), (8, 5)
2026-04-09 21:45:31.693 [main] DEBUG o.s.jdbc.datasource.init.ScriptUtils - 4 returned as update count for SQL: INSERT INTO reminders (time, message, task_id) VALUES ('2026-03-14 10:00:00', 'Повторить теорию по Hibernate', 1), ('2026-03-09 09:00:00', 'Проверить конфиг sway', 3), ('2026-03-18 08:30:00', 'Подготовить демо для API', 5), ('2026-03-23 16:00:00', 'Проверить логи CI', 7)
2026-04-09 21:45:31.694 [main] DEBUG o.s.jdbc.datasource.init.ScriptUtils - Executed SQL script from class path resource [data.sql] in 19 ms.
2026-04-09 21:45:31.756 [main] INFO  d.n.n.NotebookApplicationTests - Started NotebookApplicationTests in 3.328 seconds (process running for 4.023)
